0.579164732,0.856670469,0.008189398,0.855917872,0.367750886,0.180845251,0.639329929,0.13428026,0.588269976,0.615501453,0.295095194,0.634056119,0.031035174,0.15313506,0.460763258,0.306203409,0.168214022,0.753418622,0.986428716,0.604827882,0.947885637,0.913836328,0.698942942,0.276117456,0.323420004,0.078603927,0.208692238,0.349655675,0.062205243,0.787453194,0.900047192,0.584141012,0.997269186,0.943855147,0.831781756,0.241387553,0.035865499,0.245248892,0.394727721,0.323916153,0.699073301,0.631614713,0.701882993,0.894818329,0.577880019,0.881379901,0.675795214,0.540899272,0.862558174,0.112687041,0.748666497,0.661458712,0.572619098,0.201657333,0.511287281,0.875797089,0.537933378,0.554154059,0.617485781,0.712679638,0.997097094,0.898014679,0.374773936,0.040949393,0.272848457,0.195897956,0.247379393,0.721899104,0.587257102,0.319613317
0.425803436,0.406010165,0.91935068,0.830271576,0.970945456,0.342741372,0.465922824,0.817931166,0.05845262,0.259702403,0.685232167,0.926825742,0.7564238,0.355914608,0.883079314,0.846832201,0.745365077,0.788839649,0.74183462,0.687639068,0.16558977,0.458495629,0.496761788,0.790744809,0.724061969,0.968472657,0.631384479,0.054676018,0.327830169,0.693723223,0.830454562,0.60622843,0.503416995,0.715991968,0.938923719,0.908982619,0.460411758,0.747729413,0.762425387,0.650509675,0.477755205,0.921656894,0.452258958,0.795345191,0.289899202,0.106828279,0.357095075,0.047459763,0.664011141,0.211929267,0.442176132,0.195962395,0.095988687,0.76758263,0.957793078,0.210481768,0.217311604,0.393089701,0.225613026,0.553688223,0.709310759,0.148861031,0.76084083,0.489920282,0.492389012,0.015602508,0.555212013,0.970842331,0.108572642,0.821461388
0.131247873,0.585927955,0.501734965,0.59667837,0.97100847,0.079501059,0.176703102,0.377744833,0.57406064,0.63390539,0.661276486,0.924776263,0.352610253,0.869239194,0.684963465,0.525857215,0.192282575,0.413723167,0.813953001,0.603202615,0.373204837,0.834927957,0.667352015,0.970810184,0.371160541,0.253844938,0.633480963,0.090798446,0.737500317,0.325149411,0.516103834,0.47781083,0.055919354,0.332165094,0.507581243,0.993268878,0.827087981,0.642609623,0.323967998,0.775115679,0.153534274,0.435839935,0.474877352,0.09599049,0.432796313,0.926189905,0.53687466,0.621472873,0.876324081,0.401457306,0.559078972,0.290341848,0.858660394,0.209452576,0.861937917,0.251469269,0.791287177,0.926490886,0.880089923,0.150142142,0.224267871,0.852876962,0.936902971,0.545330196,0.934113965,0.533424514,0.798380789,0.567823723,0.642645255,0.276682233
0.638537715,0.90012311,0.585646411,0.899736753,0.27472948,0.621334441,0.249831791,0.806617459,0.511135046,0.198281797,0.871816635,0.767615824,0.931703103,0.463939887,0.587413728,0.473718229,0.930437468,0.022328262,0.917814638,0.852734224,0.14184894,0.934167032,0.298633026,0.99802393,0.508389789,0.30652048,0.112058727,0.831542133,0.963959009,0.41339112,0.319221875,0.705388622,0.400374095,0.580355624,0.12097819,0.664351937,0.373530997,0.252020072,0.377258001,0.005940613,0.267018783,0.833060662,0.947100197,0.055988752,0.739390139,0.608290707,0.976463972,0.100525774,0.597691737,0.594257048,0.523082628,0.843458766,0.034394191,0.732118656,0.345973119,0.514775105,0.694502834,0.480724358,0.589505599,0.116161589,0.493204481,0.688010986,0.093738062,0.685413905,0.492389275,0.071965985,0.405455122,0.688126527,0.831443659,0.470434508
0.534103522,0.712810886,0.499238735,0.219724772,0.994459397,0.150986529,0.715894007,0.920035948,0.31054835,0.524294532,0.454646417,0.122077005,0.213474864,0.412638655,0.052643014,0.165761489,0.141995973,0.164777923,0.491442176,0.262185267,0.472833435,0.306680476,0.279692467,0.075167632,0.775248016,0.304154512,0.631870307,0.315313904,0.073327632,0.16870961,0.640627579,0.096727421,0.871651933,0.150471141,0.529792969,0.194243182,0.213981038,0.902559184,0.732948412,0.897248737,0.505908754,0.687873715,0.202657095,0.249865301,0.565632246,0.553731312,0.508366486,0.342173504,0.432418933,0.213213818,0.395593002,0.425678999,0.204679346,0.176603189,0.594699329,0.015193604,0.108339954,0.240935217,0.891373929,0.950004352,0.495968938,0.455181881,0.231914392,0.221424426,0.252368547,0.671379726,0.672373785,0.693507471,0.052967628,0.81359748
0.065670275,0.367448655,0.704977992,0.727398631,0.976627952,0.036950701,0.440179854,0.512425885,0.324348452,0.642730233,0.649474057,0.552000454,0.175259627,0.371989202,0.042511137,0.704274868,0.132424419,0.883610822,0.103768251,0.305094755,0.220483784,0.879581531,0.192654227,0.590404779,0.799153365,0.488713186,0.192141409,0.419207742,0.768377701,0.326312271,0.168409691,0.014277185,0.016463515,0.373799227,0.01519597,0.380079995,0.858127774,0.942320551,0.93112002,0.568565318,0.361573155,0.901673767,0.847233312,0.336247241,0.095091747,0.221231213,0.995674353,0.257358904,0.095872101,0.025418296,0.541404075,0.883747515,0.183110086,0.974719615,0.894690632,0.762360936,0.650872854,0.728484408,0.442798154,0.107399953,0.079286429,0.432478418,0.25165113,0.053046985,0.225444208,0.437010103,0.571733477,0.806880701,0.753199584,0.767017093
0.090187186,0.639048154,0.772967901,0.990241104,0.776344744,0.098316732,0.403611266,0.156871822,0.898887728,0.7164717,0.048350284,0.923140777,0.810765581,0.20568652,0.328326503,0.43303837,0.450150488,0.878575845,0.130362884,0.643974613,0.321038784,0.252943962,0.313082305,0.517617886,0.760197646,0.155601832,0.643519643,0.901861456,0.537681751,0.222232232,0.746405016,0.692006156,0.104247429,0.786903687,0.161621479,0.85681752,0.054796687,0.523081063,0.291738332,0.528394807,0.248002837,0.66142482,0.406296363,0.685271223,0.054470146,0.554091289,0.605289532,0.429884406,0.184116052,0.500774037,0.827897619,0.656029838,0.678135694,0.854077051,0.927863132,0.202298648,0.425814294,0.47088066,0.942571495,0.150813682,0.04489921,0.375169494,0.885606309,0.550398831,0.498207384,0.622814627,0.332171565,0.643299005,0.017580146,0.061644524
0.292558731,0.058074019,0.777838338,0.749076463,0.942336275,0.080980659,0.624946118,0.233070015,0.14264896,0.99392694,0.290092468,0.381717569,0.240904969,0.986932772,0.261332049,0.805205464,0.848043094,0.473238301,0.236600335,0.18095597,0.62288454,0.27467362,0.295009167,0.647263932,0.488900634,0.793704342,0.322353365,0.919340317,0.601789593,0.945965448,0.937321134,0.290594773,0.947134106,0.992762852,0.562864294,0.305962029,0.098684227,0.216538541,0.985991728,0.249327448,0.719268832,0.850455111,0.354226541,0.636308816,0.652929067,0.427093311,0.814440728,0.230948956,0.377192541,0.532820799,0.212635319,0.62607159,0.877125146,0.207504344,0.002974798,0.005881726,0.639349197,0.742128655,0.688121893,0.241527934,0.344866885,0.737612514,0.379363097,0.552188819,0.149273497,0.960183691,0.794894281,0.005145846,0.863851412,0.910562526
0.541708496,0.275503358,0.365234801,0.033936365,0.506223848,0.08148549,0.454949687,0.349839436,0.87561907,0.707485124,0.354252897,0.21834771,0.565117288,0.091011548,0.499249746,0.637890457,0.258138552,0.028886839,0.817546454,0.517977274,0.831271781,0.357054632,0.226933634,0.995091872,0.952853321,0.781930951,0.564445935,0.990380947,0.337846703,0.33688637,0.14566497,0.055800117,0.971142401,0.313539644,0.29104707,0.655334538,0.492590483,0.844162131,0.517716931,0.275278014,0.346432762,0.324555842,0.326745589,0.4745962,0.749668131,0.653777109,0.984259138,0.441676464,0.866878237,0.43983417,0.683363581,0.19580468,0.401180633,0.617489956,0.192433793,0.951266066,0.094043836,0.577899402,0.314008954,0.282766531,0.343087101,0.598597965,0.605358324,0.397302706,0.090297323,0.69517983,0.415654888,0.389348435,0.760469102,0.914676653
0.19110298,0.344538749,0.69066579,0.412900146,0.33639617,0.803485949,0.551615265,0.127758937,0.977786902,0.671930526,0.939101468,0.668445098,0.339378231,0.535569157,0.931957501,0.297890807,0.669964469,0.603733348,0.10094141,0.870364137,0.141990718,0.460962707,0.552074883,0.800946464,0.000257822,0.405431768,0.855887683,0.648262063,0.704159595,0.213284121,0.498893967,0.854323765,0.877528809,0.250265599,0.502591768,0.059871082,0.35201471,0.981965651,0.197699479,0.654197223,0.029141243,0.710101329,0.580754025,0.070574833,0.876835534,0.54404465,0.912849652,0.709290104,0.949571099,0.013238996,0.774387397,0.875158745,0.682804731,0.83927198,0.823655738,0.59658366,0.049181773,0.062811584,0.970232727,0.140458791,0.631690187,0.402075389,0.434186059,0.498394158,0.035372046,0.754161332,0.290768519,0.607082326,0.213750005,0.686345379
